model	mixture_of_unigram_model
topic_word_freq	3	勉強	3
topic_word_freq	3	勇気	3
topic_word_freq	3	気づい	3
topic_word_freq	3	社会	3
topic_word_freq	3	唯一	3
topic_word_freq	3	峻	3
topic_word_freq	3	すら	3
topic_word_freq	3	ほのか	3
topic_word_freq	3	未来	3
topic_word_freq	3	緒	3
topic_word_freq	3	巨大	3
topic_word_freq	3	言え	3
topic_word_freq	3	デザイナー	3
topic_word_freq	3	修業	3
topic_word_freq	3	のに	3
topic_word_freq	3	エゾノー	3
topic_word_freq	3	風景	3
topic_word_freq	3	阿良	3
topic_word_freq	3	ウェイトレス	3
topic_word_freq	3	木原	3
topic_word_freq	3	身体	3
topic_word_freq	3	感	3
topic_word_freq	3	口	3
topic_word_freq	3	瞬間	3
topic_word_freq	3	地球	3
topic_word_freq	3	山奥	3
topic_word_freq	3	機	3
topic_word_freq	3	荘	3
topic_word_freq	3	推薦	3
topic_word_freq	3	結局	3
topic_word_freq	3	未知	3
topic_word_freq	3	知り	3
topic_word_freq	3	平凡	3
topic_word_freq	3	もう	3
topic_word_freq	3	紆余曲折	3
topic_word_freq	3	夢見	3
topic_word_freq	3	条	3
topic_word_freq	3	周辺	3
topic_word_freq	3	牛	3
topic_word_freq	3	もちろん	3
topic_word_freq	3	過ぎ	3
topic_word_freq	3	デジガール	3
topic_word_freq	3	モデル	3
topic_word_freq	3	明日香	3
topic_word_freq	3	駅	3
topic_word_freq	3	河	3
topic_word_freq	3	一馬	3
topic_word_freq	3	幸せ	3
topic_word_freq	3	ニャンダー	3
topic_word_freq	3	戸惑い	3
topic_word_freq	3	大久保	3
topic_word_freq	3	呼ぶ	3
topic_word_freq	3	用	3
topic_word_freq	3	進学校	3
topic_word_freq	3	関わっ	3
topic_word_freq	3	ジュン	3
topic_word_freq	3	楽しく	3
topic_word_freq	3	あこ	3
topic_word_freq	3	若者	3
topic_word_freq	3	見える	3
topic_word_freq	3	姉達	3
topic_word_freq	3	死	3
topic_word_freq	3	借り	3
topic_word_freq	3	災厄	3
topic_word_freq	3	ユキ	3
topic_word_freq	3	見る	3
topic_word_freq	3	透子	3
topic_word_freq	3	親	3
topic_word_freq	3	る	3
topic_word_freq	3	よい	3
topic_word_freq	3	惹かれる	3
topic_word_freq	3	登り	3
topic_word_freq	3	小学	3
topic_word_freq	3	外	3
topic_word_freq	3	危機	3
topic_word_freq	3	洸	3
topic_word_freq	3	派	3
topic_word_freq	3	キミ	3
topic_word_freq	3	アパート	3
topic_word_freq	3	不本意	3
topic_word_freq	3	青春	3
topic_word_freq	3	持た	3
topic_word_freq	3	病気	3
topic_word_freq	3	提案	3
topic_word_freq	3	撫子	3
topic_word_freq	3	通っ	3
topic_word_freq	3	音	3
topic_word_freq	3	本当	3
topic_word_freq	3	コメディ	3
topic_word_freq	3	仲良く	3
topic_word_freq	3	知り合っ	3
topic_word_freq	3	熱い	3
topic_word_freq	3	反応	3
topic_word_freq	3	戸惑う	3
topic_word_freq	3	に対し	3
topic_word_freq	3	宇宙船	3
topic_word_freq	3	兄妹	3
topic_word_freq	3	ロイ	3
topic_word_freq	3	許婚	3
topic_word_freq	3	巻き込ん	3
topic_word_freq	3	桐生	3
topic_word_freq	3	夏目	3
topic_word_freq	3	画家	3
topic_word_freq	3	内容	3
topic_word_freq	3	ニア	3
topic_word_freq	3	出来	3
topic_word_freq	3	かめん	3
topic_word_freq	3	れい	3
topic_word_freq	3	式	3
topic_word_freq	3	体質	3
topic_word_freq	3	和泉	3
topic_word_freq	3	晴	3
topic_word_freq	3	振り回さ	3
topic_word_freq	3	尋	3
topic_word_freq	3	味方	3
topic_word_freq	3	ひょんなことから	3
topic_word_freq	3	奇妙	3
topic_word_freq	3	来年	3
topic_word_freq	3	接吻	3
topic_word_freq	3	柳	3
topic_word_freq	3	覚える	3
topic_word_freq	3	ただ	3
topic_word_freq	3	才能	3
topic_word_freq	3	一変	3
topic_word_freq	3	師	3
topic_word_freq	3	芸術	3
topic_word_freq	3	徐々に	3
topic_word_freq	3	制度	3
topic_word_freq	3	校	3
topic_word_freq	3	やって来	3
topic_word_freq	3	新しい	3
topic_word_freq	3	物質	3
topic_word_freq	3	まるで	3
topic_word_freq	3	距離	3
topic_word_freq	3	連れ	3
topic_word_freq	3	時には	3
topic_word_freq	3	取り巻く	3
topic_word_freq	3	端麗	3
topic_word_freq	3	長	3
topic_word_freq	3	矢先	3
topic_word_freq	3	決意	3
topic_word_freq	3	噂	3
topic_word_freq	3	目付け	3
topic_word_freq	3	帰り	3
topic_word_freq	3	崎	3
topic_word_freq	3	待っ	3
topic_word_freq	3	モノ	3
topic_word_freq	3	初恋	3
topic_word_freq	3	一家	3
topic_word_freq	3	可能	3
topic_word_freq	3	活動	3
topic_word_freq	3	襲わ	3
topic_word_freq	3	迷っ	3
topic_word_freq	3	経営	3
topic_word_freq	3	変わり	3
topic_word_freq	3	常に	3
topic_word_freq	3	才蔵	3
topic_word_freq	3	身長	3
topic_word_freq	3	とともに	3
topic_word_freq	3	対決	3
topic_word_freq	3	旅館	3
topic_word_freq	3	かるた	3
topic_word_freq	3	赤い	3
topic_word_freq	3	苦悩	3
topic_word_freq	3	いか	3
topic_word_freq	3	正義	3
topic_word_freq	3	いこ	3
topic_word_freq	3	猛	3
topic_word_freq	3	8	3
topic_word_freq	3	員	3
topic_word_freq	3	考える	3
topic_word_freq	3	おもちゃ	3
topic_word_freq	3	紅	3
topic_word_freq	3	周り	3
topic_word_freq	3	成長	3
topic_word_freq	3	デート	3
topic_word_freq	3	追い出さ	3
topic_word_freq	3	伝統	3
topic_word_freq	3	あう	3
topic_word_freq	3	ほど	3
topic_word_freq	3	落ち	3
topic_word_freq	3	郎	3
topic_word_freq	3	ぜ	3
topic_word_freq	3	大きく	3
topic_word_freq	3	帝人	3
topic_word_freq	3	耕	3
topic_word_freq	3	展開	3
topic_word_freq	3	現象	3
topic_word_freq	3	深い	3
topic_word_freq	3	しずく	3
topic_word_freq	3	とても	3
topic_word_freq	3	背	3
topic_word_freq	3	体験	3
topic_word_freq	3	抜け出し	3
topic_word_freq	3	里	3
topic_word_freq	3	美雨	3
topic_word_freq	3	和子	3
topic_word_freq	3	亜希子	3
topic_word_freq	3	ショック	3
topic_word_freq	3	商店	3
topic_word_freq	3	子供	3
topic_word_freq	3	美	3
topic_word_freq	3	維持	3
topic_word_freq	3	童貞	3
topic_word_freq	3	スタート	3
topic_word_freq	3	玄関	3
topic_word_freq	3	光景	3
topic_word_freq	3	常識	3
topic_word_freq	3	普段	3
topic_word_freq	3	体重	3
topic_word_freq	3	鳳	3
topic_word_freq	3	矢	3
topic_word_freq	3	学習	3
topic_word_freq	3	就職	3
topic_word_freq	3	"	3
topic_word_freq	3	助ける	3
topic_word_freq	3	地球人	3
topic_word_freq	3	似	3
topic_word_freq	3	厳しい	3
topic_word_freq	3	傷	3
topic_word_freq	3	父親	3
topic_word_freq	3	以上	3
topic_word_freq	3	形	3
topic_word_freq	3	奮闘	3
topic_word_freq	3	以外	3
topic_word_freq	3	吹奏楽	3
topic_word_freq	3	日本一	3
topic_word_freq	3	遺産	3
topic_word_freq	3	実家	3
topic_word_freq	3	蟹	3
topic_word_freq	3	忘れ	3
topic_word_freq	3	友だち	3
topic_word_freq	3	自然	3
topic_word_freq	3	変身	3
topic_word_freq	3	流さ	3
topic_word_freq	3	武彦	3
topic_word_freq	3	会社	3
topic_word_freq	3	最悪	3
topic_word_freq	3	零	3
topic_word_freq	3	起こし	3
topic_word_freq	3	なぜ	3
topic_word_freq	3	なか	3
topic_word_freq	3	色々	3
topic_word_freq	3	大谷	3
topic_word_freq	3	現れる	3
topic_word_freq	3	小さな	3
topic_word_freq	3	久美子	3
topic_word_freq	3	特別	3
topic_word_freq	3	部屋	2
topic_word_freq	3	たかっ	2
topic_word_freq	3	後遺症	2
topic_word_freq	3	西野	2
topic_word_freq	3	たまたま	2
topic_word_freq	3	苛立ち	2
topic_word_freq	3	全て	2
topic_word_freq	3	霧島	2
topic_word_freq	3	蕗子	2
topic_word_freq	3	真由	2
topic_word_freq	3	守る	2
topic_word_freq	3	髪	2
topic_word_freq	3	眺め	2
topic_word_freq	3	悪い	2
topic_word_freq	3	差	2
topic_word_freq	3	歩み	2
topic_word_freq	3	リトルバスターズ	2
topic_word_freq	3	現代	2
topic_word_freq	3	亡くなっ	2
topic_word_freq	3	カップル	2
topic_word_freq	3	ひとり	2
topic_word_freq	3	願っ	2
topic_word_freq	3	加え	2
topic_word_freq	3	説得	2
topic_word_freq	3	患っ	2
topic_word_freq	3	桜	2
topic_word_freq	3	桐	2
topic_word_freq	3	コトネ	2
topic_word_freq	3	気まま	2
topic_word_freq	3	近づこ	2
topic_word_freq	3	引き換え	2
topic_word_freq	3	なけれ	2
topic_word_freq	3	出す	2
topic_word_freq	3	出し	2
topic_word_freq	3	伴っ	2
topic_word_freq	3	誠	2
topic_word_freq	3	迎える	2
topic_word_freq	3	美しい	2
topic_word_freq	3	しばらく	2
topic_word_freq	3	田中山	2
topic_word_freq	3	火	2
topic_word_freq	3	望み	2
topic_word_freq	3	話しかけ	2
topic_word_freq	3	錠	2
topic_word_freq	3	真剣	2
topic_word_freq	3	退屈	2
topic_word_freq	3	がち	2
topic_word_freq	3	せる	2
topic_word_freq	3	答え	2
topic_word_freq	3	叶える	2
topic_word_freq	3	ゆえ	2
topic_word_freq	3	見つける	2
topic_word_freq	3	気づき	2
topic_word_freq	3	名乗る	2
topic_word_freq	3	認識	2
topic_word_freq	3	はっきり	2
topic_word_freq	3	性	2
topic_word_freq	3	怪	2
topic_word_freq	3	翌年	2
topic_word_freq	3	美里	2
topic_word_freq	3	ルームメイト	2
topic_word_freq	3	園田	2
topic_word_freq	3	天然	2
topic_word_freq	3	想像	2
topic_word_freq	3	へろへろ	2
topic_word_freq	3	翻弄	2
topic_word_freq	3	聞かさ	2
topic_word_freq	3	幼馴染み	2
topic_word_freq	3	客	2
topic_word_freq	3	宮	2
topic_word_freq	3	優し	2
topic_word_freq	3	ひかれ	2
topic_word_freq	3	犬猿	2
topic_word_freq	3	屋根	2
topic_word_freq	3	言っ	2
topic_word_freq	3	男子校	2
topic_word_freq	3	王女	2
topic_word_freq	3	鈴	2
topic_word_freq	3	乗っ	2
topic_word_freq	3	接し	2
topic_word_freq	3	獣	2
topic_word_freq	3	のみ	2
topic_word_freq	3	屋上	2
topic_word_freq	3	ここ	2
topic_word_freq	3	こそ	2
topic_word_freq	3	ウキウキ	2
topic_word_freq	3	上空	2
topic_word_freq	3	昶	2
topic_word_freq	3	発覚	2
topic_word_freq	3	元気	2
topic_word_freq	3	使える	2
topic_word_freq	3	リョウ	2
topic_word_freq	3	閉ざし	2
topic_word_freq	3	治療	2
topic_word_freq	3	モテ	2
topic_word_freq	3	合う	2
topic_word_freq	3	自信	2
topic_word_freq	3	干渉	2
topic_word_freq	3	古	2
topic_word_freq	3	温泉	2
topic_word_freq	3	本人	2
topic_word_freq	3	リサ	2
topic_word_freq	3	年下	2
topic_word_freq	3	誕生	2
topic_word_freq	3	管理	2
topic_word_freq	3	療養	2
topic_word_freq	3	忍野	2
topic_word_freq	3	決める	2
topic_word_freq	3	委員	2
topic_word_freq	3	遂げ	2
topic_word_freq	3	和	2
topic_word_freq	3	完全	2
topic_word_freq	3	戻る	2
topic_word_freq	3	戦場ヶ原	2
topic_word_freq	3	大切	2
topic_word_freq	3	困惑	2
topic_word_freq	3	入会	2
topic_word_freq	3	現在	2
topic_word_freq	3	学期	2
topic_word_freq	3	松岡	2
topic_word_freq	3	寄せる	2
topic_word_freq	3	元で	2
topic_word_freq	3	聞き	2
topic_word_freq	3	聞く	2
topic_word_freq	3	十	2
topic_word_freq	3	南	2
topic_word_freq	3	物	2
topic_word_freq	3	君	2
topic_word_freq	3	吉	2
topic_word_freq	3	傍目	2
topic_word_freq	3	食べ	2
topic_word_freq	3	比	2
topic_word_freq	3	たった	2
topic_word_freq	3	いっぱい	2
topic_word_freq	3	順調	2
topic_word_freq	3	未だに	2
topic_word_freq	3	押しかけ	2
topic_word_freq	3	寂しい	2
topic_word_freq	3	駿	2
topic_word_freq	3	成	2
topic_word_freq	3	ヒナ	2
topic_word_freq	3	描い	2
topic_word_freq	3	描か	2
topic_word_freq	3	始まり	2
topic_word_freq	3	失い	2
topic_word_freq	3	渡来	2
topic_word_freq	3	狩	2
topic_word_freq	3	シュラ	2
topic_word_freq	3	魅力	2
topic_word_freq	3	付き合っ	2
topic_word_freq	3	卵	2
topic_word_freq	3	巡る	2
topic_word_freq	3	怪物	2
topic_word_freq	3	婚約	2
topic_word_freq	3	正	2
topic_word_freq	3	声優	2
topic_word_freq	3	都合	2
topic_word_freq	3	度目	2
topic_word_freq	3	陸上	2
topic_word_freq	3	既に	2
topic_word_freq	3	方針	2
topic_word_freq	3	一条	2
topic_word_freq	3	三峰	2
topic_word_freq	3	置い	2
topic_word_freq	3	見出し	2
topic_word_freq	3	美咲	2
topic_word_freq	3	乗り越え	2
topic_word_freq	3	ライダー	2
topic_word_freq	3	ら	2
topic_word_freq	3	ろ	2
topic_word_freq	3	副	2
topic_word_freq	3	よく	2
topic_word_freq	3	覚める	2
topic_word_freq	3	登ろ	2
topic_word_freq	3	下僕	2
topic_word_freq	3	胸	2
topic_word_freq	3	ルビー	2
topic_word_freq	3	除い	2
topic_word_freq	3	軒	2
topic_word_freq	3	ネイル	2
topic_word_freq	3	琴	2
topic_word_freq	3	届く	2
topic_word_freq	3	ひたむき	2
topic_word_freq	3	クラスメイト・	2
topic_word_freq	3	山形	2
topic_word_freq	3	クラスメート	2
topic_word_freq	3	試みる	2
topic_word_freq	3	盗み	2
topic_word_freq	3	話す	2
topic_word_freq	3	翔	2
topic_word_freq	3	下山	2
topic_word_freq	3	美空	2
topic_word_freq	3	財産	2
topic_word_freq	3	持て	2
topic_word_freq	3	波乱万丈	2
topic_word_freq	3	魔女	2
topic_word_freq	3	クン	2
topic_word_freq	3	現状	2
topic_word_freq	3	こころ	2
topic_word_freq	3	み	2
topic_word_freq	3	ちょっと	2
topic_word_freq	3	愛さ	2
topic_word_freq	3	兄	2
topic_word_freq	3	最近	2
topic_word_freq	3	応じ	2
topic_word_freq	3	行か	2
topic_word_freq	3	必死	2
topic_word_freq	3	明け暮れ	2
topic_word_freq	3	他人	2
topic_word_freq	3	断ろ	2
topic_word_freq	3	キャットタウン	2
topic_word_freq	3	志望	2
topic_word_freq	3	旧	2
topic_word_freq	3	通し	2
topic_word_freq	3	通い	2
topic_word_freq	3	おら	2
topic_word_freq	3	釣り	2
topic_word_freq	3	迫っ	2
topic_word_freq	3	かも	2
topic_word_freq	3	嫌気	2
topic_word_freq	3	怒ら	2
topic_word_freq	3	試験	2
topic_word_freq	3	自己	2
topic_word_freq	3	幸運	2
topic_word_freq	3	場	2
topic_word_freq	3	重ね	2
topic_word_freq	3	極度	2
topic_word_freq	3	抱え	2
topic_word_freq	3	片桐	2
topic_word_freq	3	渋	2
topic_word_freq	3	従業	2
topic_word_freq	3	それでも	2
topic_word_freq	3	姉ちゃん	2
topic_word_freq	3	廃校	2
topic_word_freq	3	ヴォーカリスト	2
topic_word_freq	3	死ぬ	2
topic_word_freq	3	ヒロイン	2
topic_word_freq	3	御	2
topic_word_freq	3	得	2
topic_word_freq	3	千早	2
topic_word_freq	3	以降	2
topic_word_freq	3	マスオ	2
topic_word_freq	3	一人暮らし	2
topic_word_freq	3	同棲	2
topic_word_freq	3	勇	2
topic_word_freq	3	澄	2
topic_word_freq	3	修復	2
topic_word_freq	3	柑菜	2
topic_word_freq	3	佐	2
topic_word_freq	3	常連	2
topic_word_freq	3	愛情	2
topic_word_freq	3	専門	2
topic_word_freq	3	放課後	2
topic_word_freq	3	くるみ	2
topic_word_freq	3	もはや	2
topic_word_freq	3	読ん	2
topic_word_freq	3	湖	2
topic_word_freq	3	無く	2
topic_word_freq	3	異常	2
topic_word_freq	3	市民	2
topic_word_freq	3	加わる	2
topic_word_freq	3	分から	2
topic_word_freq	3	司書	2
topic_word_freq	3	漏らし	2
topic_word_freq	3	抜け	2
topic_word_freq	3	からだ	2
topic_word_freq	3	住み込み	2
topic_word_freq	3	嫉妬	2
topic_word_freq	3	神奈川	2
topic_word_freq	3	支え	2
topic_word_freq	3	鶏	2
topic_word_freq	3	景	2
topic_word_freq	3	繰り広げる	2
topic_word_freq	3	眺める	2
topic_word_freq	3	境遇	2
topic_word_freq	3	新入生	2
topic_word_freq	3	度	2
topic_word_freq	3	非	2
topic_word_freq	3	生きる	2
topic_word_freq	3	コメディー	2
topic_word_freq	3	欲しい	2
topic_word_freq	3	高い	2
topic_word_freq	3	高く	2
topic_word_freq	3	です	2
topic_word_freq	3	テレビ	2
topic_word_freq	3	寄せ	2
topic_word_freq	3	テント	2
topic_word_freq	3	九	2
topic_word_freq	3	也	2
topic_word_freq	3	さえ	2
topic_word_freq	3	沢渡	2
topic_word_freq	3	とりこ	2
topic_word_freq	3	教え	2
topic_word_freq	3	お嬢様	2
topic_word_freq	3	流れ	2
topic_word_freq	3	出来る	2
topic_word_freq	3	設置	2
topic_word_freq	3	たび	2
topic_word_freq	3	藤	2
topic_word_freq	3	帳	2
topic_word_freq	3	明らか	2
topic_word_freq	3	笑み	2
topic_word_freq	3	目指し	2
topic_word_freq	3	しれ	2
topic_word_freq	3	ほとんど	2
topic_word_freq	3	人格	2
topic_word_freq	3	動物	2
topic_word_freq	3	ぎょ	2
topic_word_freq	3	晴れ	2
topic_word_freq	3	繁華	2
topic_word_freq	3	クリスマス	2
topic_word_freq	3	東	2
topic_word_freq	3	触れ	2
topic_word_freq	3	ケンジ	2
topic_word_freq	3	ホール	2
topic_word_freq	3	向かう	2
topic_word_freq	3	向かっ	2
topic_word_freq	3	昇降	2
topic_word_freq	3	語る	2
topic_word_freq	3	次第	2
topic_word_freq	3	歴史	2
topic_word_freq	3	繰り返し	2
topic_word_freq	3	カメラ	2
topic_word_freq	3	育っ	2
topic_word_freq	3	育て	2
topic_word_freq	3	小学生	2
topic_word_freq	3	たまご	2
topic_word_freq	3	全体	2
topic_word_freq	3	症状	2
topic_word_freq	3	分かれ	2
topic_word_freq	3	小夜子	2
topic_word_freq	3	YFB	2
topic_word_freq	3	片想い	2
topic_word_freq	3	パパ	2
topic_word_freq	3	頑張っ	2
topic_word_freq	3	すぐ	2
topic_word_freq	3	実現	2
topic_word_freq	3	白銀	2
topic_word_freq	3	幼なじみ	2
topic_word_freq	3	さすらい	2
topic_word_freq	3	丹波橋	2
topic_word_freq	3	つい	2
topic_word_freq	3	死別	2
topic_word_freq	3	どういう	2
topic_word_freq	3	カカオ	2
topic_word_freq	3	ひびき	2
topic_word_freq	3	担任	2
topic_word_freq	3	ころ	2
topic_word_freq	3	先行き	2
topic_word_freq	3	違和感	2
topic_word_freq	3	ほのぼの	2
topic_word_freq	3	恭	2
topic_word_freq	3	アレルギー	2
topic_word_freq	3	起こり	2
topic_word_freq	3	務める	2
topic_word_freq	3	遊び	2
topic_word_freq	3	激しく	2
topic_word_freq	3	内気	2
topic_word_freq	3	強制	2
topic_word_freq	3	とか	2
topic_word_freq	3	受験	2
topic_word_freq	3	サプライズ	2
topic_word_freq	3	サラリーマン	2
topic_word_freq	3	変われ	2
topic_word_freq	3	とまり	2
topic_word_freq	3	ついに	2
topic_word_freq	3	なんと	2
topic_word_freq	3	慌て	2
topic_word_freq	3	山口	2
topic_word_freq	3	人付き合い	2
topic_word_freq	3	チューニングショップ	2
topic_word_freq	3	忙しい	2
topic_word_freq	3	代わり	2
topic_word_freq	3	図書館	2
topic_word_freq	3	不審	2
topic_word_freq	3	いけ	2
topic_word_freq	3	いっ	2
topic_word_freq	3	いつ	2
topic_word_freq	3	離婚	2
topic_word_freq	3	小	2
topic_word_freq	3	平穏	2
topic_word_freq	3	奇	2
topic_word_freq	3	研究	2
topic_word_freq	3	双子	2
topic_word_freq	3	ジュエル	2
topic_word_freq	3	一瞬	2
topic_word_freq	3	級	2
topic_word_freq	3	紫	2
topic_word_freq	3	開か	2
topic_word_freq	3	夫婦	2
topic_word_freq	3	与える	2
topic_word_freq	3	慎二	2
topic_word_freq	3	作品	2
topic_word_freq	3	アプローチ	2
topic_word_freq	3	戻っ	2
topic_word_freq	3	当初	2
topic_word_freq	3	意志	2
topic_word_freq	3	楽しん	2
topic_word_freq	3	血	2
topic_word_freq	3	知識	2
topic_word_freq	3	将来	2
topic_word_freq	3	呼べる	2
topic_word_freq	3	別人	2
topic_word_freq	3	克服	2
topic_word_freq	3	命	2
topic_word_freq	3	ニャンコ	2
topic_word_freq	3	琢磨	2
topic_word_freq	3	働き	2
topic_word_freq	3	家庭	2
topic_word_freq	3	彼等	2
topic_word_freq	3	頑	2
topic_word_freq	3	自宅	2
topic_word_freq	3	全員	2
topic_word_freq	3	思え	2
topic_word_freq	3	教育	2
topic_word_freq	3	決まっ	2
topic_word_freq	3	クルージェ	2
topic_word_freq	3	ぶ	2
topic_word_freq	3	つ	2
topic_word_freq	3	す	2
topic_word_freq	3	区	2
topic_word_freq	3	文化	2
topic_word_freq	3	天網	2
topic_word_freq	3	ネコ	2
topic_word_freq	3	為	2
topic_word_freq	3	おまけ	2
topic_word_freq	3	トキオ	2
topic_word_freq	3	果たす	2
topic_word_freq	3	複雑	2
topic_word_freq	3	首	2
topic_word_freq	3	だろ	2
topic_word_freq	3	アドバイス	2
topic_word_freq	3	さくら	2
topic_word_freq	3	どころか	2
topic_word_freq	3	通称	2
topic_word_freq	3	フ	2
topic_word_freq	3	ビ	2
topic_word_freq	3	助	2
topic_word_freq	3	抗争	2
topic_word_freq	3	劇	2
topic_word_freq	3	野	2
topic_word_freq	3	深く	2
topic_word_freq	3	西	2
topic_word_freq	3	天才	2
topic_word_freq	3	名門	2
topic_word_freq	3	降り	2
topic_word_freq	3	関わる	2
topic_word_freq	3	関わり	2
topic_word_freq	3	近く	2
topic_word_freq	3	数々	2
topic_word_freq	3	飛行	2
topic_word_freq	3	パートナー	2
topic_word_freq	3	追わ	2
topic_word_freq	3	消える	2
topic_word_freq	3	隠せ	2
topic_word_freq	3	年度	2
topic_word_freq	3	一平	2
topic_word_freq	3	励む	2
topic_word_freq	3	天覧山	2
topic_word_freq	3	集まっ	2
topic_word_freq	3	切っ	2
topic_word_freq	3	一生	2
topic_word_freq	3	猫山	2
topic_word_freq	3	いなり	2
topic_word_freq	3	決して	2
topic_word_freq	3	KIKUKO	2
topic_word_freq	3	ゆるめ	2
topic_word_freq	3	思い出	2
topic_word_freq	3	コンプレックス	2
topic_word_freq	3	置き物	2
topic_word_freq	3	活躍	2
topic_word_freq	3	脅し	2
topic_word_freq	3	ある日	2
topic_word_freq	3	後輩	2
